--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
660200K .......... .......... .......... .......... .......... 39% 15.2M 73s
660250K .......... .......... .......... .......... .......... 39% 15.5M 73s
660300K .......... .......... .......... .......... .......... 39% 14.5M 73s
660350K .......... .......... .......... .......... .......... 39% 17.7M 73s
660400K .......... .......... .......... .......... .......... 39% 14.2M 73s
660450K .......... .......... .......... .......... .......... 39% 10.1M 73s
660500K .......... .......... .......... .......... .......... 39% 17.2M 73s
660550K .......... .......... .......... .......... .......... 39% 14.6M 73s
660600K .......... .......... .......... .......... .......... 39% 13.5M 73s
660650K .......... .......... .......... .......... .......... 39% 16.4M 73s
660700K .......... .......... .......... .......... .......... 39% 12.3M 73s
660750K .......... .......... .......... .......... .......... 39% 15.8M 73s
660800K .......... .......... .......... .......... .......... 39% 13.3M 73s
660850K .......... .......... .......... .......... .......... 39% 11.9M 73s
660900K .......... .......... .......... .......... .......... 39% 14.6M 73s
660950K .......... .......... .......... .......... .......... 39% 15.3M 73s
661000K .......... .......... .......... .......... .......... 39% 14.5M 73s
661050K .......... .......... .......... .......... .......... 39% 13.4M 73s
661100K .......... .......... .......... .......... .......... 39% 14.8M 73s
661150K .......... .......... .......... .......... .......... 39% 15.0M 73s
661200K .......... .......... .......... .......... .......... 39% 14.2M 73s
661250K .......... .......... .......... .......... .......... 39% 11.5M 73s
661300K .......... .......... .......... .......... .......... 39% 12.2M 73s
661350K .......... .......... .......... .......... .......... 39% 18.6M 73s
661400K .......... .......... .......... .......... .......... 39% 13.1M 73s
661450K .......... .......... .......... .......... .......... 39% 14.2M 73s
661500K .......... .......... .......... .......... .......... 39% 19.7M 73s
661550K .......... .......... .......... .......... .......... 39% 13.2M 73s
661600K .......... .......... .......... .......... .......... 39% 13.8M 73s
661650K .......... .......... .......... .......... .......... 39% 10.4M 73s
661700K .......... .......... .......... .......... .......... 39% 16.0M 73s
661750K .......... .......... .......... .......... .......... 39% 13.7M 73s
661800K .......... .......... .......... .......... .......... 39% 15.5M 73s
661850K .......... .......... .......... .......... .......... 39% 15.0M 73s
661900K .......... .......... .......... .......... .......... 39% 15.6M 73s
661950K .......... .......... .......... .......... .......... 39% 14.4M 73s
662000K .......... .......... .......... .......... .......... 39% 14.6M 73s
662050K .......... .......... .......... .......... .......... 39% 10.2M 73s
662100K .......... .......... .......... .......... .......... 39% 14.6M 73s
662150K .......... .......... .......... .......... .......... 39% 14.1M 73s
662200K .......... .......... .......... .......... .......... 39% 12.2M 73s
662250K .......... .......... .......... .......... .......... 39% 21.2M 73s
662300K .......... .......... .......... .......... .......... 39% 15.1M 73s
662350K .......... .......... .......... .......... .......... 39% 15.6M 73s
662400K .......... .......... .......... .......... .......... 39% 13.8M 73s
662450K .......... .......... .......... .......... .......... 39% 10.8M 73s
662500K .......... .......... .......... .......... .......... 39% 15.1M 73s
662550K .......... .......... .......... .......... .......... 39% 13.7M 73s
662600K .......... .......... .......... .......... .......... 39% 15.4M 73s
662650K .......... .......... .......... .......... .......... 39% 13.9M 73s
662700K .......... .......... .......... .......... .......... 39% 15.4M 73s
662750K .......... .......... .......... .......... .......... 39% 14.4M 73s
662800K .......... .......... .......... .......... .......... 39% 13.1M 73s
662850K .......... .......... .......... .......... .......... 39% 11.9M 73s
662900K .......... .......... .......... .......... .......... 39% 13.8M 73s
662950K .......... .......... .......... .......... .......... 39% 15.9M 73s
663000K .......... .......... .......... .......... .......... 39% 11.5M 73s
663050K .......... .......... .......... .......... .......... 39% 17.8M 73s
663100K .......... .......... .......... .......... .......... 39% 14.5M 73s
663150K .......... .......... .......... .......... .......... 39% 16.9M 73s
663200K .......... .......... .......... .......... .......... 39% 14.9M 73s
663250K .......... .......... .......... .......... .......... 39% 10.5M 73s
663300K .......... .......... .......... .......... .......... 39% 14.0M 73s
663350K .......... .......... .......... .......... .......... 39% 16.9M 73s
663400K .......... .......... .......... .......... .......... 39% 13.6M 73s
663450K .......... .......... .......... .......... .......... 39% 14.4M 73s
663500K .......... .......... .......... .......... .......... 39% 15.5M 73s
663550K .......... .......... .......... .......... .......... 39% 13.8M 73s
663600K .......... .......... .......... .......... .......... 39% 14.8M 73s
663650K .......... .......... .......... .......... .......... 39% 11.4M 73s
663700K .......... .......... .......... .......... .......... 39% 14.3M 73s
663750K .......... .......... .......... .......... .......... 39% 15.0M 73s
663800K .......... .......... .......... .......... .......... 39% 15.2M 73s
663850K .......... .......... .......... .......... .......... 39% 13.9M 73s
663900K .......... .......... .......... .......... .......... 40% 13.2M 73s
663950K .......... .......... .......... .......... .......... 40% 17.0M 73s
664000K .......... .......... .......... .......... .......... 40% 14.0M 73s
664050K .......... .......... .......... .......... .......... 40% 10.1M 73s
664100K .......... .......... .......... .......... .......... 40% 14.4M 73s
664150K .......... .......... .......... .......... .......... 40% 17.4M 73s
664200K .......... .......... .......... .......... .......... 40% 13.8M 73s
664250K .......... .......... .......... .......... .......... 40% 12.1M 73s
664300K .......... .......... .......... .......... .......... 40% 17.4M 73s
664350K .......... .......... .......... .......... .......... 40% 15.4M 73s
664400K .......... .......... .......... .......... .......... 40% 11.0M 73s
664450K .......... .......... .......... .......... .......... 40% 14.7M 73s
664500K .......... .......... .......... .......... .......... 40% 13.8M 73s
664550K .......... .......... .......... .......... .......... 40% 14.6M 73s
664600K .......... .......... .......... .......... .......... 40% 15.3M 73s
664650K .......... .......... .......... .......... .......... 40% 15.2M 73s
664700K .......... .......... .......... .......... .......... 40% 12.4M 73s
664750K .......... .......... .......... .......... .......... 40% 15.9M 73s
664800K .......... .......... .......... .......... .......... 40% 14.1M 73s
664850K .......... .......... .......... .......... .......... 40% 10.1M 73s
664900K .......... .......... .......... .......... .......... 40% 15.7M 73s
664950K .......... .......... .......... .......... .......... 40% 16.1M 73s
665000K .......... .......... .......... .......... .......... 40% 12.4M 73s
665050K .......... .......... .......... .......... .......... 40% 14.9M 73s
665100K .......... .......... .......... .......... .......... 40% 15.5M 73s
665150K .......... .......... .......... .......... .......... 40% 16.0M 73s
665200K .......... .......... .......... .......... .......... 40% 12.6M 73s
665250K .......... .......... .......... .......... .......... 40% 13.4M 73s
665300K .......... .......... .......... .......... .......... 40% 12.2M 73s
665350K .......... .......... .......... .......... .......... 40% 16.8M 73s
665400K .......... .......... .......... .......... .......... 40% 14.8M 73s
665450K .......... .......... .......... .......... .......... 40% 13.3M 73s
665500K .......... .......... .......... .......... .......... 40% 16.3M 73s
665550K .......... .......... .......... .......... .......... 40% 15.6M 73s
665600K .......... .......... .......... .......... .......... 40% 14.8M 73s
665650K .......... .......... .......... .......... .......... 40% 10.2M 73s
665700K .......... .......... .......... .......... .......... 40% 13.2M 73s
665750K .......... .......... .......... .......... .......... 40% 16.6M 73s
665800K .......... .......... .......... .......... .......... 40% 13.5M 73s
665850K .......... .......... .......... .......... .......... 40% 16.6M 73s
665900K .......... .......... .......... .......... .......... 40% 13.4M 73s
665950K .......... .......... .......... .......... .......... 40% 15.6M 73s
666000K .......... .......... .......... .......... .......... 40% 15.3M 73s
666050K .......... .......... .......... .......... .......... 40% 11.5M 73s
666100K .......... .......... .......... .......... .......... 40% 13.4M 73s
666150K .......... .......... .......... .......... .......... 40% 15.2M 73s
666200K .......... .......... .......... .......... .......... 40% 13.3M 73s
666250K .......... .......... .......... .......... .......... 40% 15.4M 73s
666300K .......... .......... .......... .......... .......... 40% 12.2M 73s
666350K .......... .......... .......... .......... .......... 40% 16.3M 73s
666400K .......... .......... .......... .......... .......... 40% 12.5M 73s
666450K .......... .......... .......... .......... .......... 40% 13.9M 73s
666500K .......... .......... .......... .......... .......... 40% 13.6M 73s
